,_id,l_mention_name,r_attraction_in,l_mention_type,l_mention_popularity,l_mention_address,l_mention_longitude,l_mention_latitude,l_no_of_blogFiles,r_attraction_longitude,r_attraction_latitude,r_attraction_in_file,_sim_score
43,177,adelanto,Adelanto,city,4,"Adelanto, San Bernardino County, California, United States of America",-117.4092149,34.582769899999995,10,-117.4092149,34.582769899999995,adelanto.json,1
44,178,whittier,Whittier,city,5,"Whittier, Los Angeles County, California, United States of America",-118.03369740000002,33.974893200000004,74,-118.03369740000002,33.974893200000004,whittier.json,1
45,179,monterey park,Monterey Park,city,9,"Monterey Park, Los Angeles County, California, United States of America",-118.12922890000002,34.0512156,7,-118.12922890000002,34.0512156,monterey_park.json,2
46,180,pasadena,Pasadena,city,192,"Pasadena, Los Angeles County, California, United States of America",-118.14447779999999,34.14764520000001,230,-118.14447779999999,34.14764520000001,pasadena.json,1
47,181,gardena,Pasadena,city,4,"Gardena, Los Angeles County, California, United States of America",-118.30708909999998,33.888330200000006,22,-118.14447779999999,34.14764520000001,pasadena.json,3
48,182,la habra,La Habra,city,1,"La Habra, Orange County, California, United States of America",-117.94610729999998,33.9318775,1,-117.94610729999998,33.9318775,la_habra.json,2
49,183,chino hills,Chino Hills,city,16,"Chino Hills, San Bernardino County, California, United States of America",-117.76005590000001,33.992680299999996,51,-117.76005590000001,33.992680299999996,chino_hills.json,2
50,184,irvine,Irvine,city,238,"Irvine, Orange County, California, United States of America",-117.8259818,33.685696899999996,190,-117.8259818,33.685696899999996,irvine.json,1
51,185,covina,Irvine,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-117.8259818,33.685696899999996,irvine.json,3
52,186,placentia,Placentia,city,9,"Placentia, Orange County, California, United States of America",-117.8617336,33.8714814,37,-117.8617336,33.8714814,placentia.json,1
53,187,bruno,Chino,city,1,"San Bruno, San Mateo County, California, United States of America",-122.41108340000001,37.6304904,1,-117.69007490000001,34.013356099999996,chino.json,3
54,188,chico,Chino,city,7,"Chico, Butte County, California, United States of America",-121.83747759999999,39.728494500000004,18,-117.69007490000001,34.013356099999996,chino.json,2
55,189,chino,Chino,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-117.69007490000001,34.013356099999996,chino.json,1
56,190,san gabriel,San Gabriel,city,17,"San Gabriel, Los Angeles County, California, United States of America",-118.108604,34.0991325,99,-118.108604,34.0991325,san_gabriel.json,2
57,191,pasadena,Altadena,city,192,"Pasadena, Los Angeles County, California, United States of America",-118.14447779999999,34.14764520000001,230,-118.1352328,34.1863161,altadena.json,3
58,192,sonora,Pomona,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-117.75174950000002,34.05538129999999,pomona.json,3
59,193,lomita,Pomona,city,1,"Lomita, Los Angeles County, California, United States of America",-118.3195013,33.8036545,1,-117.75174950000002,34.05538129999999,pomona.json,3
60,194,pomona,Pomona,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-117.75174950000002,34.05538129999999,pomona.json,1
61,195,covina,Pomona,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-117.75174950000002,34.05538129999999,pomona.json,3
62,196,monrovia,Monrovia,city,5,"Monrovia, Los Angeles County, California, United States of America",-118.00145159999998,34.1483499,155,-118.00145159999998,34.1483499,monrovia.json,1
63,197,anaheim,Anaheim,city,255,"Anaheim, Orange County, California, United States of America",-117.9117319,33.8347516,192,-117.9117319,33.8347516,anaheim.json,1
64,198,costa mesa,Costa Mesa,city,50,"Costa Mesa, Orange County, California, United States of America",-117.9033169,33.6633386,147,-117.9033169,33.6633386,costa_mesa.json,2
65,199,buena park,Buena Park,city,20,"Buena Park, Orange County, California, United States of America",-117.99621640000001,33.870413,110,-117.99621640000001,33.870413,buena_park.json,2
66,200,sanger,Orange,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-117.870493,33.750037799999994,orange.json,3
67,201,laguna beach,Laguna Beach,city,80,"Laguna Beach, Orange County, California, United States of America",-117.7834146,33.5420888,240,-117.7834146,33.5420888,laguna_beach.json,2
68,202,laguna hills,Laguna Hills,city,9,"Laguna Hills, Orange County, California, United States of America",-117.68820659999999,33.5948758,20,-117.68820659999999,33.5948758,laguna_hills.json,2
69,203,aliso viejo,Aliso Viejo,city,3,"Aliso Viejo, Orange County, California, United States of America",-117.7258121,33.576137599999996,24,-117.7258121,33.576137599999996,aliso_viejo.json,2
70,204,lake forest,Lake Forest,city,11,"Lake Forest, Orange County, California, United States of America",-117.68592120000001,33.6469261,70,-117.68592120000001,33.6469261,lake_forest.json,2
71,205,laguna niguel,Laguna Niguel,city,10,"Laguna Niguel, Orange County, California, United States of America",-117.70755249999999,33.5225261,63,-117.70755249999999,33.5225261,laguna_niguel.json,2
72,206,mission viejo,Mission Viejo,city,1,"Mission Viejo, Orange County, California, United States of America",-117.65940490000001,33.5965685,1,-117.65940490000001,33.5965685,mission_viejo.json,2
73,207,rancho santa margarita,Rancho Santa Margarita,city,3,"Rancho Santa Margarita, Orange County, California, United States of America",-117.602934,33.6408845,25,-117.602934,33.6408845,rancho_santa_margarita.json,3
74,208,dana point,Dana Point,city,27,"Dana Point, Orange County, California, United States of America",-117.6981074,33.4669721,170,-117.6981074,33.4669721,dana_point.json,2
75,209,santa ana,Santa Ana,city,209,"Santa Ana, Orange County, California, United States of America",-117.8732212,33.7494951,157,-117.8732212,33.7494951,santa_ana.json,2
76,210,tustin,Tustin,city,32,"Tustin, Orange County, California, United States of America",-117.82616589999999,33.7458511,45,-117.82616589999999,33.7458511,tustin.json,1
77,211,dublin,Tustin,city,10,"Dublin, Alameda County, California, United States of America",-121.93579170000001,37.7021521,32,-117.82616589999999,33.7458511,tustin.json,3
78,212,atascadero,Atascadero,city,11,"Atascadero, San Luis Obispo County, California, United States of America",-120.6707254,35.4894169,79,-120.6707254,35.4894169,atascadero.json,1
79,213,san juan capistrano,San Juan Capistrano,city,34,"San Juan Capistrano, Orange County, California, United States of America",-117.66255079999999,33.5016932,208,-117.66255079999999,33.5016932,san_juan_capistrano.json,3
80,214,san clemente,San Clemente,city,33,"San Clemente, Orange County, California, United States of America",-117.6124178,33.4270275,130,-117.6124178,33.4270275,san_clemente.json,2
81,215,paso robles,Paso Robles,city,35,"Paso Robles, San Luis Obispo County, California, United States of America",-120.69124550000001,35.6267654,99,-120.69124550000001,35.6267654,paso_robles.json,2
82,216,san luis obispo,San Luis Obispo,city,217,"San Luis Obispo, San Luis Obispo County, California, United States of America",-120.6596155,35.2827525,296,-120.6596155,35.2827525,san_luis_obispo.json,3
83,217,pismo beach,Pismo Beach,city,296,"Pismo Beach, San Luis Obispo County, California, United States of America",-120.64128259999998,35.1427533,273,-120.64128259999998,35.1427533,pismo_beach.json,2
84,218,arroyo grande,Arroyo Grande,city,10,"Arroyo Grande, San Luis Obispo County, California, United States of America",-120.59072509999999,35.118586900000004,39,-120.59072509999999,35.118586900000004,arroyo_grande.json,2
85,219,ripon,Nipomo,city,4,"Ripon, San Joaquin County, California, United States of America",-121.1243827,37.741595000000004,8,-120.49641881596202,35.0358216,nipomo.json,3
86,220,solvang,Solvang,city,74,"Solvang, Santa Barbara County, California, United States of America",-120.1390893,34.595857200000005,199,-120.1390893,34.595857200000005,solvang.json,1
87,221,santa maria,Santa Maria,city,55,"Santa Maria, Santa Barbara County, California, United States of America",-120.43585759999999,34.953129499999996,147,-120.43585759999999,34.953129499999996,santa_maria.json,2
88,222,arcata,Orcutt,city,5,"Arcata, Humboldt County, California, United States of America",-124.0828395,40.866516600000004,43,-120.4366903,34.8650717,orcutt.json,3
89,223,grover beach,Grover Beach,city,7,"Grover Beach, San Luis Obispo County, California, United States of America",-120.6218375,35.1209452,18,-120.6218375,35.1209452,grover_beach.json,2
90,224,fresno,Oceano,city,182,"Fresno, Fresno County, California, United States of America",-119.71483960114901,36.748793,190,-120.612393,35.0988648,oceano.json,3
91,225,chino,Oceano,city,3,"Chino, San Bernardino County, California, United States of America",-117.69007490000001,34.013356099999996,3,-120.612393,35.0988648,oceano.json,3
92,226,morro bay,Morro Bay,city,91,"Morro Bay, San Luis Obispo County, California, United States of America",-120.8499012,35.3658075,224,-120.8499012,35.3658075,morro_bay.json,2
93,227,la brea,Cambria,city,9,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,27,-121.08074669999999,35.5641381,cambria.json,3
94,228,buellton,Buellton,city,16,"Buellton, Santa Barbara County, California, United States of America",-120.1936691,34.6134727,157,-120.1936691,34.6134727,buellton.json,1
95,229,santa barbara,Santa Barbara,city,313,"Santa Barbara, Santa Barbara County, California, United States of America",-119.70266720000001,34.4221319,343,-119.70266720000001,34.4221319,santa_barbara.json,2
96,230,lomita,Goleta,city,1,"Lomita, Los Angeles County, California, United States of America",-118.3195013,33.8036545,1,-119.8276388,34.4358295,goleta.json,3
97,231,soledad,Goleta,city,12,"Soledad, Monterey County, California, United States of America",-121.32721459999999,36.426945200000006,126,-119.8276388,34.4358295,goleta.json,3
98,232,carpinteria,Carpinteria,city,15,"Carpinteria, Santa Barbara County, California, United States of America",-119.51845630000001,34.3988838,73,-119.51845630000001,34.3988838,carpinteria.json,1
99,233,lompoc,Lompoc,city,29,"Lompoc, Santa Barbara County, California, United States of America",-120.4579408,34.6391501,125,-120.4579408,34.6391501,lompoc.json,1
100,234,compton,Lompoc,city,7,"Compton, Los Angeles County, California, United States of America",-118.2260433,33.89488239999999,20,-120.4579408,34.6391501,lompoc.json,3
101,235,fountain valley,Fountain Valley,city,12,"Fountain Valley, Orange County, California, United States of America",-117.9627348,33.7038145,30,-117.9627348,33.7038145,fountain_valley.json,2
102,236,westminster,Westminster,city,10,"Westminster, Orange County, California, United States of America",-117.98589199999999,33.7578041,34,-117.98589199999999,33.7578041,westminster.json,1
103,237,garden grove,Garden Grove,city,14,"Garden Grove, Orange County, California, United States of America",-117.9463716,33.7746292,35,-117.9463716,33.7746292,garden_grove.json,2
104,238,fullerton,Fullerton,city,28,"Fullerton, Orange County, California, United States of America",-117.92941640000001,33.870821500000005,43,-117.92941640000001,33.870821500000005,fullerton.json,1
105,239,huntington beach,Huntington Beach,city,250,"Huntington Beach, Orange County, California, United States of America",-118.0000165,33.6783336,341,-118.0000165,33.6783336,huntington_beach.json,2
106,240,la mirada,La Mirada,city,1,"La Mirada, Los Angeles County, California, United States of America",-118.0107091,33.906097100000004,24,-118.0107091,33.906097100000004,la_mirada.json,2
107,241,santa fe springs,Santa Fe Springs,city,6,"Santa Fe Springs, Los Angeles County, California, United States of America",-118.06761019999999,33.9482434,72,-118.06761019999999,33.9482434,santa_fe_springs.json,3
108,242,perris,Cerritos,city,7,"Perris, Riverside County, California, United States of America",-117.2286477,33.7825194,5,-118.05393219999999,33.8644291,cerritos.json,3
109,243,cerritos,Cerritos,city,2,"Cerritos, Los Angeles County, California, United States of America",-118.05393219999999,33.8644291,12,-118.05393219999999,33.8644291,cerritos.json,1
110,244,norwalk,Norwalk,city,6,"Norwalk, Los Angeles County, California, United States of America",-118.0849168,33.909280200000005,18,-118.0849168,33.909280200000005,norwalk.json,1
111,245,seal beach,Seal Beach,city,15,"Seal Beach, Orange County, California, United States of America",-118.1046355,33.741176,78,-118.1046355,33.741176,seal_beach.json,2
112,246,hesperia,Hesperia,city,15,"Hesperia, San Bernardino County, California, United States of America",-117.30087830000001,34.4263886,46,-117.30087830000001,34.4263886,hesperia.json,1
113,247,san bernardino,San Bernardino,city,250,"San Bernardino, San Bernardino County, California, United States of America",-117.28976509999998,34.1083449,146,-117.28976509999998,34.1083449,san_bernardino.json,2
114,248,highland,Highland,city,8,"Highland, San Bernardino County, California, United States of America",-117.2086512,34.1283442,15,-117.2086512,34.1283442,highland.json,1
115,249,loma linda,Loma Linda,city,10,"Loma Linda, San Bernardino County, California, United States of America",-117.25204765,34.075626,14,-117.25204765,34.075626,loma_linda.json,2
116,250,compton,Colton,city,7,"Compton, Los Angeles County, California, United States of America",-118.2260433,33.89488239999999,20,-117.31365459999999,34.0739016,colton.json,3
117,251,folsom,Colton,city,8,"Folsom, Sacramento County, California, United States of America",-121.1760582,38.6779591,19,-117.31365459999999,34.0739016,colton.json,3
118,252,isleton,Colton,city,3,"Isleton, Sacramento County, California, United States of America",-121.6116205,38.1618614,7,-117.31365459999999,34.0739016,colton.json,3
119,253,colton,Colton,city,8,"Colton, San Bernardino County, California, United States of America",-117.31365459999999,34.0739016,12,-117.31365459999999,34.0739016,colton.json,1
120,254,riverside,Riverside,city,151,"Riverside, Riverside County, California, United States of America",-117.39616219999999,33.953354600000004,138,-117.39616219999999,33.953354600000004,riverside.json,1
121,255,redlands,Redlands,city,53,"Redlands, San Bernardino County, California, United States of America",-117.24898389691201,34.069909,53,-117.24898389691201,34.069909,redlands.json,1
122,256,moreno valley,Moreno Valley,city,9,"Moreno Valley, Riverside County, California, United States of America",-117.23059429999999,33.937517,15,-117.23059429999999,33.937517,moreno_valley.json,2
123,257,perris,Perris,city,7,"Perris, Riverside County, California, United States of America",-117.2286477,33.7825194,5,-117.2286477,33.7825194,perris.json,1
124,258,cerritos,Perris,city,2,"Cerritos, Los Angeles County, California, United States of America",-118.05393219999999,33.8644291,12,-117.2286477,33.7825194,perris.json,3
125,259,menifee,Menifee,city,6,"Menifee, Sun City, Riverside County, California, United States of America",-117.1770436,33.68644320000001,7,-117.1770436,33.68644320000001,menifee.json,1
126,260,belmont,Beaumont,city,3,"Belmont, San Mateo County, California, United States of America",-122.2758007,37.5202145,8,-116.97724790000001,33.929460600000006,beaumont.json,3
127,261,beaumont,Beaumont,city,9,"Beaumont, Riverside County, California, United States of America",-116.97724790000001,33.929460600000006,23,-116.97724790000001,33.929460600000006,beaumont.json,1
128,262,avalon,Cabazon,city,8,"Avalon, Los Angeles County, California, United States of America",-118.3272611,33.342209999999994,10,-116.779534350758,33.9090305,cabazon.json,3
129,263,palm springs,Palm Springs,city,80,"Palm Springs, Riverside County, California, United States of America",-116.54030290000001,33.8246269,207,-116.54030290000001,33.8246269,palm_springs.json,2
130,264,palm desert,Palm Desert,city,13,"Palm Desert, Riverside County, California, United States of America",-116.382571,33.7288179,18,-116.382571,33.7288179,palm_desert.json,2
131,265,desert hot springs,Desert Hot Springs,city,2,"Desert Hot Springs, Riverside County, California, United States of America",-116.50167830000001,33.961124,11,-116.50167830000001,33.961124,desert_hot_springs.json,3
132,266,indio,Indio,city,8,"Indio, Riverside County, California, United States of America",-116.21880530000001,33.71928079999999,66,-116.21880530000001,33.71928079999999,indio.json,1
133,267,lodi,Indio,city,31,"Lodi, San Joaquin County, California, United States of America",-121.387849546574,38.097198,64,-116.21880530000001,33.71928079999999,indio.json,3
134,268,la quinta,La Quinta,city,3,"La Quinta, Riverside County, California, United States of America",-116.2958788,33.677474,28,-116.2958788,33.677474,la_quinta.json,2
135,269,selma,Mecca,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-116.0745416,33.5701568,mecca.json,3
136,270,etna,Mecca,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-116.0745416,33.5701568,mecca.json,3
137,271,mesa,Mecca,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-116.0745416,33.5701568,mecca.json,3
138,272,shafter,Shafter,city,3,"Shafter, Kern County, California, United States of America",-119.285365133155,35.4698255,9,-119.285365133155,35.4698255,shafter.json,1
139,273,bakersfield,Bakersfield,city,224,"Bakersfield, Kern County, California, United States of America",-119.0194638,35.3738712,204,-119.0194638,35.3738712,bakersfield.json,1
140,274,upland,Delano,city,5,"Upland, San Bernardino County, California, United States of America",-117.6483875,34.09751,5,-119.24705349999999,35.7688425,delano.json,3
141,275,adelanto,Delano,city,4,"Adelanto, San Bernardino County, California, United States of America",-117.4092149,34.582769899999995,10,-119.24705349999999,35.7688425,delano.json,3
0,276,exeter,Exeter,city,1,"Exeter, Tulare County, California, United States of America",-119.14205159999999,36.2960613,1,-119.14205159999999,36.2960613,exeter.json,1
1,277,visalia,Visalia,city,17,"Visalia, Tulare County, California, United States of America",-119.2920584,36.330228399999996,46,-119.2920584,36.330228399999996,visalia.json,1
2,278,porterville,Porterville,city,3,"Porterville, Tulare County, California, United States of America",-119.01676780000001,36.06523,4,-119.01676780000001,36.06523,porterville.json,1
3,279,lemon grove,Lemon Cove,city,2,"Lemon Grove, San Diego County, California, United States of America",-117.03141709999998,32.7425516,16,-119.028361172222,36.381589500000004,lemon_cove.json,3
4,280,concord,Hanford,city,9,"Concord, Contra Costa County, California, United States of America",-122.03356229999999,37.9768525,19,-119.64568429999999,36.3274502,hanford.json,3
5,281,hanford,Hanford,city,3,"Hanford, Kings County, California, United States of America",-119.64568429999999,36.3274502,12,-119.64568429999999,36.3274502,hanford.json,1
6,282,sanger,Sanger,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-119.55596509999998,36.708006,sanger.json,1
7,283,santee,Sanger,city,1,"Santee, San Diego County, California, United States of America",-116.9739166,32.8383828,17,-119.55596509999998,36.708006,sanger.json,3
8,284,lodi,Clovis,city,31,"Lodi, San Joaquin County, California, United States of America",-121.387849546574,38.097198,64,-119.70291929999999,36.8252277,clovis.json,3
9,285,clovis,Clovis,city,7,"Clovis, Fresno County, California, United States of America",-119.70291929999999,36.8252277,11,-119.70291929999999,36.8252277,clovis.json,1
10,286,bruno,Fresno,city,1,"San Bruno, San Mateo County, California, United States of America",-122.41108340000001,37.6304904,1,-119.71483960114901,36.748793,fresno.json,3
11,287,fresno,Fresno,city,182,"Fresno, Fresno County, California, United States of America",-119.71483960114901,36.748793,190,-119.71483960114901,36.748793,fresno.json,1
12,288,gardena,Madera,city,4,"Gardena, Los Angeles County, California, United States of America",-118.30708909999998,33.888330200000006,22,-119.773799,37.171626399999994,madera.json,3
13,289,chowchilla,Chowchilla,city,1,"Chowchilla, Madera County, California, United States of America",-120.28642613645201,37.1123505,5,-120.28642613645201,37.1123505,chowchilla.json,1
14,290,merced,Merced,city,16,"Merced, Merced County, California, United States of America",-120.48432679999999,37.3029568,62,-120.48432679999999,37.3029568,merced.json,1
15,291,turlock,Turlock,city,2,"Turlock, Stanislaus County, California, United States of America",-120.846594,37.494656799999994,56,-120.846594,37.494656799999994,turlock.json,1
16,292,del mar,Hilmar,city,1,"Del Mar, San Diego County, California, United States of America",-117.2653145,32.9594891,1,-120.8502034,37.4085479,hilmar.json,3
17,293,selma,Hilmar,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-120.8502034,37.4085479,hilmar.json,3
18,294,modesto,Modesto,city,32,"Modesto, Stanislaus County, California, United States of America",-120.99687809999999,37.6390972,72,-120.99687809999999,37.6390972,modesto.json,1
19,295,cajon,Escalon,city,1,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,1,-121.006421984267,37.7544565,escalon.json,3
20,296,avalon,Escalon,city,8,"Avalon, Los Angeles County, California, United States of America",-118.3272611,33.342209999999994,10,-121.006421984267,37.7544565,escalon.json,3
21,297,escalon,Escalon,city,1,"Escalon, San Joaquin County, California, United States of America",-121.006421984267,37.7544565,1,-121.006421984267,37.7544565,escalon.json,1
22,298,palmdale,Oakdale,city,20,"Palmdale, Los Angeles County, California, United States of America",-118.11711070000001,34.5793131,90,-120.8471544,37.766594700000006,oakdale.json,3
23,299,oakdale,Oakdale,city,5,"Oakdale, Stanislaus County, California, United States of America",-120.8471544,37.766594700000006,14,-120.8471544,37.766594700000006,oakdale.json,1
24,300,cajon,Ripon,city,1,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,1,-121.1243827,37.741595000000004,ripon.json,3
25,301,dixon,Ripon,city,1,"Dixon, Solano County, California, United States of America",-121.82329569999999,38.4454641,1,-121.1243827,37.741595000000004,ripon.json,2
26,302,ripon,Ripon,city,4,"Ripon, San Joaquin County, California, United States of America",-121.1243827,37.741595000000004,8,-121.1243827,37.741595000000004,ripon.json,1
27,303,santee,Manteca,city,1,"Santee, San Diego County, California, United States of America",-116.9739166,32.8383828,17,-121.21171470000002,37.7986184,manteca.json,3
28,304,manteca,Manteca,city,13,"Manteca, San Joaquin County, California, United States of America",-121.21171470000002,37.7986184,19,-121.21171470000002,37.7986184,manteca.json,1
29,305,lathrop,Lathrop,city,3,"Lathrop, San Joaquin County, California, United States of America",-121.27660990000001,37.8227046,3,-121.27660990000001,37.8227046,lathrop.json,1
30,306,tracy,Tracy,city,2,"Tracy, San Joaquin County, California, United States of America",-121.4252226,37.7396513,5,-121.4252226,37.7396513,tracy.json,1
31,307,stockton,Stockton,city,51,"Stockton, San Joaquin County, California, United States of America",-121.2907795,37.9577016,49,-121.2907795,37.9577016,stockton.json,1
32,308,tustin,Gustine,city,32,"Tustin, Orange County, California, United States of America",-117.82616589999999,33.7458511,45,-120.99881529999999,37.2577171,gustine.json,2
33,309,oroville,Kernville,city,5,"Oroville, Butte County, California, United States of America",-121.55635890000002,39.513775200000005,57,-118.433945835615,35.733073499999996,kernville.json,3
34,310,belmont,Weldon,city,3,"Belmont, San Mateo County, California, United States of America",-122.2758007,37.5202145,8,-118.314803898713,35.6434635,weldon.json,3
35,311,colton,Weldon,city,8,"Colton, San Bernardino County, California, United States of America",-117.31365459999999,34.0739016,12,-118.314803898713,35.6434635,weldon.json,3
36,312,galt,Taft,city,1,"Galt, Sacramento County, California, United States of America",-121.29994840000002,38.2546373,1,-119.4565077,35.142467100000005,taft.json,2
37,313,maricopa,Maricopa,city,1,"Maricopa, Kern County, California, United States of America",-119.40095079999999,35.058858,1,-119.40095079999999,35.058858,maricopa.json,1
38,314,reedley,Needles,city,4,"Reedley, Fresno County, California, United States of America",-119.45040279999999,36.5963395,5,-114.6141315,34.8480597,needles.json,2
39,315,needles,Needles,city,3,"Needles, San Bernardino County, California, United States of America",-114.6141315,34.8480597,23,-114.6141315,34.8480597,needles.json,1
40,316,brea,Anza,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-116.67456999999999,33.5559483,anza.json,3
41,317,etna,Anza,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-116.67456999999999,33.5559483,anza.json,3
42,318,napa,Anza,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-116.67456999999999,33.5559483,anza.json,3
43,319,mesa,Anza,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-116.67456999999999,33.5559483,anza.json,3
44,320,escondido,Escondido,city,21,"Escondido, San Diego County, California, United States of America",-117.0814848,33.1216751,50,-117.0814848,33.1216751,escondido.json,1
45,321,brea,Pala,city,10,"Brea, Orange County, California, United States of America",-117.88885559999999,33.917044399999995,23,-117.07669640000002,33.3653102,pala.json,3
46,322,selma,Pala,city,1,"Selma, Fresno County, California, United States of America",-119.61207639999999,36.5707838,1,-117.07669640000002,33.3653102,pala.json,3
47,323,napa,Pala,city,134,"Napa, Napa County, California, United States of America",-122.28552920000001,38.2971367,131,-117.07669640000002,33.3653102,pala.json,2
48,324,etna,Pala,city,1,"Etna, Siskiyou County, California, United States of America",-122.894755,41.4568065,2,-117.07669640000002,33.3653102,pala.json,3
49,325,galt,Pala,city,1,"Galt, Sacramento County, California, United States of America",-121.29994840000002,38.2546373,1,-117.07669640000002,33.3653102,pala.json,2
50,326,mesa,Pala,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-117.07669640000002,33.3653102,pala.json,3
51,327,san marcos,San Marcos,city,8,"San Marcos, San Diego County, California, United States of America",-117.16614479999998,33.1433723,15,-117.16614479999998,33.1433723,san_marcos.json,2
52,328,san carlos,San Marcos,city,5,"San Carlos, San Mateo County, California, United States of America",-122.266149723864,37.4982065,63,-117.16614479999998,33.1433723,san_marcos.json,3
53,329,downey,Poway,city,3,"Downey, Los Angeles County, California, United States of America",-118.1325687,33.9400143,6,-117.0358645,32.9628234,poway.json,3
54,330,poway,Poway,city,6,"Poway, San Diego County, California, United States of America",-117.0358645,32.9628234,46,-117.0358645,32.9628234,poway.json,1
55,331,san diego,San Diego,city,431,"San Diego, San Diego County, California, United States of America",-117.1627713,32.7174209,358,-117.1627713,32.7174209,san_diego.json,2
56,332,ca usa,La Mesa,city,2,"California City, Kern County, California, United States of America",-117.9859037,35.125801,2,-117.0230838,32.7678288,la_mesa.json,3
57,333,la mesa,La Mesa,city,4,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,19,-117.0230838,32.7678288,la_mesa.json,2
58,334,mesa,Vista,city,7,"La Mesa, San Diego County, California, United States of America",-117.0230838,32.7678288,14,-117.24253540000001,33.2000368,vista.json,3
59,335,quinta,Vista,city,1,"La Quinta, Riverside County, California, United States of America",-116.2958788,33.677474,1,-117.24253540000001,33.2000368,vista.json,3
60,336,oceanside,Oceanside,city,56,"Oceanside, San Diego County, California, United States of America",-117.37948329999999,33.1958696,174,-117.37948329999999,33.1958696,oceanside.json,1
61,337,imperial beach,Imperial Beach,city,1,"Imperial Beach, San Diego County, California, United States of America",-117.1130848,32.58394439999999,16,-117.1130848,32.58394439999999,imperial_beach.json,2
62,338,chula vista,Chula Vista,city,2,"Chula Vista, San Diego County, California, United States of America",-117.08419540000001,32.6400541,32,-117.08419540000001,32.6400541,chula_vista.json,2
63,339,coronado,Coronado,city,5,"Coronado, San Diego County, California, United States of America",-117.183089,32.6858854,23,-117.183089,32.6858854,coronado.json,1
64,340,national city,National City,city,3,"National City, San Diego County, California, United States of America",-117.0991966,32.6781085,20,-117.0991966,32.6781085,national_city.json,2
65,341,lomita,Bonita,city,1,"Lomita, Los Angeles County, California, United States of America",-118.3195013,33.8036545,1,-117.01596166077499,32.664798,bonita.json,2
66,342,covina,Bonita,city,2,"Covina, Los Angeles County, California, United States of America",-117.8891163,34.0877926,20,-117.01596166077499,32.664798,bonita.json,3
67,343,sonora,Bonita,city,26,"Sonora, Tuolumne County, California, United States of America",-120.38213799999998,37.9840911,55,-117.01596166077499,32.664798,bonita.json,3
68,344,santee,Santee,city,1,"Santee, San Diego County, California, United States of America",-116.9739166,32.8383828,17,-116.9739166,32.8383828,santee.json,1
69,345,sanger,Santee,city,1,"Sanger, Fresno County, California, United States of America",-119.55596509999998,36.708006,1,-116.9739166,32.8383828,santee.json,3
70,346,manteca,Santee,city,13,"Manteca, San Joaquin County, California, United States of America",-121.21171470000002,37.7986184,19,-116.9739166,32.8383828,santee.json,3
71,347,el cajon,El Cajon,city,4,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,21,-116.96252679999999,32.7947731,el_cajon.json,2
72,348,cajon,Ramona,city,1,"El Cajon, San Diego County, California, United States of America",-116.96252679999999,32.7947731,1,-116.86751312074101,33.035378,ramona.json,3
73,349,marina,Ramona,city,35,"Marina, Monterey County, California, United States of America",-121.80063973026199,36.6900785,61,-116.86751312074101,33.035378,ramona.json,3
74,350,pomona,Ramona,city,15,"Pomona, Los Angeles County, California, United States of America",-117.75174950000002,34.05538129999999,42,-116.86751312074101,33.035378,ramona.json,2
75,351,irvine,Alpine,city,238,"Irvine, Orange County, California, United States of America",-117.8259818,33.685696899999996,190,-119.8345012,38.5893934,alpine.json,3
76,352,tijuana,Tijuana,city,12,"Tijuana, Baja California, México",-116.9641656,32.5008626,66,-116.9641656,32.5008626,tijuana.json,1
77,353,ukiah,Julian,city,5,"Ukiah, Mendocino County, California, United States of America",-123.20778600000001,39.1501662,45,-116.60231529999999,33.078596999999995,julian.json,3
78,354,dublin,Julian,city,10,"Dublin, Alameda County, California, United States of America",-121.93579170000001,37.7021521,32,-116.60231529999999,33.078596999999995,julian.json,3
